# Install from this folder with:
#   python -m pip install -r requirements.txt
#
# For editable package entry points, also run:
#   python -m pip install -e .

numpy>=1.26,<2.0
pandas>=2.2,<3.0
scipy>=1.11,<1.14
scikit-learn>=1.5,<2.0
statsmodels>=0.14,<1.0
arch>=7.0,<9.0
PyWavelets>=1.8,<2.0
joblib>=1.4,<2.0
pyarrow>=16.0,<22.0

yfinance>=0.2.54,<0.3.0
requests>=2.32,<3.0
websockets>=15,<16
plotly>=6.0,<7.0
matplotlib>=3.8,<4.0
pdfplumber>=0.11,<1.0
exchange-calendars>=4.5,<5.0

hmmlearn>=0.3.3,<0.4.0
ta>=0.11.0,<0.12.0
torch>=2.2,<3.0
chronos-forecasting>=1.5,<2.0
transformers>=4.40,<5.0
huggingface-hub>=0.23,<1.0
lightgbm>=4.5,<5.0
xgboost>=3.2,<4.0
optuna>=4.2,<5.0
pymc>=5,<6
umap-learn>=0.5,<1.0

openai>=1.68,<2.0
aws-bedrock-token-generator>=1.1,<2.0
python-dotenv>=1.0,<2.0

deprecated>=1.2,<2.0
ecdsa>=0.19,<1.0
pytr @ git+https://github.com/pytr-org/pytr.git
TradeRepublicApi @ git+https://github.com/Zarathustra2/TradeRepublicApi.git

pytest>=8.3,<9.0
